[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.624
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.19/mlp_margin=5_alpha=300
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Epoch: 0, Total: 9.69, Push: 3.92, Pull: 5.60, Adapter: 0.000, Wd: 0.11
Epoch: 32, Total: 9.14, Push: 4.03, Pull: 4.56, Adapter: 0.001, Wd: 0.11
Epoch: 33, Total: 9.13, Push: 4.03, Pull: 4.55, Adapter: 0.001, Wd: 0.11
Epoch: 34, Total: 9.13, Push: 4.03, Pull: 4.54, Adapter: 0.001, Wd: 0.11
Epoch: 35, Total: 9.12, Push: 4.03, Pull: 4.53, Adapter: 0.001, Wd: 0.11
Epoch: 36, Total: 9.11, Push: 4.03, Pull: 4.52, Adapter: 0.002, Wd: 0.11
Epoch: 37, Total: 9.11, Push: 4.03, Pull: 4.51, Adapter: 0.002, Wd: 0.11
Epoch: 38, Total: 9.10, Push: 4.03, Pull: 4.50, Adapter: 0.002, Wd: 0.11
Epoch: 39, Total: 9.10, Push: 4.03, Pull: 4.49, Adapter: 0.002, Wd: 0.11
Epoch: 40, Total: 9.09, Push: 4.03, Pull: 4.48, Adapter: 0.002, Wd: 0.11
Epoch: 41, Total: 9.09, Push: 4.03, Pull: 4.47, Adapter: 0.002, Wd: 0.11
Epoch: 42, Total: 9.08, Push: 4.03, Pull: 4.47, Adapter: 0.002, Wd: 0.11
Epoch: 43, Total: 9.07, Push: 4.03, Pull: 4.46, Adapter: 0.002, Wd: 0.11
Epoch: 44, Total: 9.07, Push: 4.03, Pull: 4.45, Adapter: 0.002, Wd: 0.11
Epoch: 45, Total: 9.06, Push: 4.03, Pull: 4.44, Adapter: 0.002, Wd: 0.11
Epoch: 46, Total: 9.06, Push: 4.03, Pull: 4.43, Adapter: 0.002, Wd: 0.11
Epoch: 47, Total: 9.05, Push: 4.03, Pull: 4.43, Adapter: 0.002, Wd: 0.11
Epoch: 48, Total: 9.05, Push: 4.03, Pull: 4.42, Adapter: 0.002, Wd: 0.11
Epoch: 49, Total: 9.04, Push: 4.03, Pull: 4.41, Adapter: 0.002, Wd: 0.11
Epoch: 50, Total: 9.04, Push: 4.03, Pull: 4.40, Adapter: 0.002, Wd: 0.11
Epoch: 51, Total: 9.03, Push: 4.03, Pull: 4.40, Adapter: 0.002, Wd: 0.11
Epoch: 52, Total: 9.03, Push: 4.03, Pull: 4.39, Adapter: 0.002, Wd: 0.11
Epoch: 53, Total: 9.03, Push: 4.03, Pull: 4.38, Adapter: 0.002, Wd: 0.11
Epoch: 54, Total: 9.02, Push: 4.03, Pull: 4.37, Adapter: 0.002, Wd: 0.11
Epoch: 55, Total: 9.02, Push: 4.03, Pull: 4.37, Adapter: 0.002, Wd: 0.11
Epoch: 56, Total: 9.01, Push: 4.04, Pull: 4.36, Adapter: 0.002, Wd: 0.11
Epoch: 57, Total: 9.01, Push: 4.04, Pull: 4.35, Adapter: 0.002, Wd: 0.11
Epoch: 58, Total: 9.00, Push: 4.04, Pull: 4.35, Adapter: 0.002, Wd: 0.11
Epoch: 59, Total: 9.00, Push: 4.04, Pull: 4.34, Adapter: 0.002, Wd: 0.11
Epoch: 60, Total: 8.99, Push: 4.04, Pull: 4.33, Adapter: 0.002, Wd: 0.11
Epoch: 61, Total: 8.99, Push: 4.04, Pull: 4.33, Adapter: 0.002, Wd: 0.11
Epoch: 62, Total: 8.99, Push: 4.04, Pull: 4.32, Adapter: 0.002, Wd: 0.11
Epoch: 63, Total: 8.98, Push: 4.03, Pull: 4.31, Adapter: 0.002, Wd: 0.11
Epoch: 64, Total: 8.98, Push: 4.03, Pull: 4.31, Adapter: 0.002, Wd: 0.11
Epoch: 65, Total: 8.97, Push: 4.03, Pull: 4.30, Adapter: 0.002, Wd: 0.11
Epoch: 66, Total: 8.97, Push: 4.03, Pull: 4.30, Adapter: 0.002, Wd: 0.11
Epoch: 67, Total: 8.97, Push: 4.03, Pull: 4.29, Adapter: 0.002, Wd: 0.11
Epoch: 68, Total: 8.96, Push: 4.03, Pull: 4.29, Adapter: 0.002, Wd: 0.11
Epoch: 69, Total: 8.96, Push: 4.03, Pull: 4.28, Adapter: 0.002, Wd: 0.11
Epoch: 70, Total: 8.96, Push: 4.03, Pull: 4.28, Adapter: 0.002, Wd: 0.11
Epoch: 71, Total: 8.95, Push: 4.03, Pull: 4.27, Adapter: 0.002, Wd: 0.11
Epoch: 72, Total: 8.95, Push: 4.03, Pull: 4.27, Adapter: 0.002, Wd: 0.11
Epoch: 73, Total: 8.95, Push: 4.03, Pull: 4.26, Adapter: 0.002, Wd: 0.11
Epoch: 74, Total: 8.94, Push: 4.03, Pull: 4.26, Adapter: 0.002, Wd: 0.11
Epoch: 75, Total: 8.94, Push: 4.03, Pull: 4.25, Adapter: 0.002, Wd: 0.11
Epoch: 76, Total: 8.94, Push: 4.03, Pull: 4.25, Adapter: 0.002, Wd: 0.11
Epoch: 77, Total: 8.93, Push: 4.03, Pull: 4.24, Adapter: 0.002, Wd: 0.11
Epoch: 78, Total: 8.93, Push: 4.03, Pull: 4.24, Adapter: 0.002, Wd: 0.11
Epoch: 79, Total: 8.93, Push: 4.03, Pull: 4.23, Adapter: 0.002, Wd: 0.11
Epoch: 80, Total: 8.92, Push: 4.03, Pull: 4.23, Adapter: 0.002, Wd: 0.11
Epoch: 81, Total: 8.92, Push: 4.03, Pull: 4.22, Adapter: 0.002, Wd: 0.11
Epoch: 82, Total: 8.91, Push: 4.03, Pull: 4.22, Adapter: 0.002, Wd: 0.11
Epoch: 83, Total: 8.91, Push: 4.03, Pull: 4.22, Adapter: 0.002, Wd: 0.11
Epoch: 84, Total: 8.91, Push: 4.03, Pull: 4.21, Adapter: 0.002, Wd: 0.11
Epoch: 85, Total: 8.91, Push: 4.03, Pull: 4.21, Adapter: 0.002, Wd: 0.11
Epoch: 86, Total: 8.90, Push: 4.03, Pull: 4.20, Adapter: 0.002, Wd: 0.11
Epoch: 87, Total: 8.90, Push: 4.03, Pull: 4.20, Adapter: 0.002, Wd: 0.11
Epoch: 88, Total: 8.90, Push: 4.03, Pull: 4.20, Adapter: 0.002, Wd: 0.11
Epoch: 89, Total: 8.89, Push: 4.03, Pull: 4.19, Adapter: 0.002, Wd: 0.11
Epoch: 90, Total: 8.89, Push: 4.03, Pull: 4.19, Adapter: 0.002, Wd: 0.11
Epoch: 91, Total: 8.89, Push: 4.03, Pull: 4.18, Adapter: 0.002, Wd: 0.11
Epoch: 92, Total: 8.88, Push: 4.03, Pull: 4.18, Adapter: 0.002, Wd: 0.11
Epoch: 93, Total: 8.88, Push: 4.03, Pull: 4.18, Adapter: 0.002, Wd: 0.11
Epoch: 94, Total: 8.88, Push: 4.03, Pull: 4.17, Adapter: 0.002, Wd: 0.11
Epoch: 95, Total: 8.88, Push: 4.03, Pull: 4.17, Adapter: 0.002, Wd: 0.11
Epoch: 96, Total: 8.87, Push: 4.03, Pull: 4.17, Adapter: 0.002, Wd: 0.11
Epoch: 97, Total: 8.87, Push: 4.03, Pull: 4.16, Adapter: 0.002, Wd: 0.11
Epoch: 98, Total: 8.87, Push: 4.02, Pull: 4.16, Adapter: 0.002, Wd: 0.11
Epoch: 99, Total: 8.86, Push: 4.02, Pull: 4.16, Adapter: 0.002, Wd: 0.11
Epoch: 100, Total: 8.86, Push: 4.02, Pull: 4.15, Adapter: 0.002, Wd: 0.11
Epoch: 101, Total: 8.86, Push: 4.02, Pull: 4.15, Adapter: 0.002, Wd: 0.11
Epoch: 102, Total: 8.86, Push: 4.02, Pull: 4.15, Adapter: 0.002, Wd: 0.11
Epoch: 103, Total: 8.85, Push: 4.02, Pull: 4.14, Adapter: 0.002, Wd: 0.11
Epoch: 104, Total: 8.85, Push: 4.02, Pull: 4.14, Adapter: 0.002, Wd: 0.11
Epoch: 105, Total: 8.85, Push: 4.02, Pull: 4.14, Adapter: 0.002, Wd: 0.11
Epoch: 106, Total: 8.84, Push: 4.02, Pull: 4.13, Adapter: 0.002, Wd: 0.11
Epoch: 107, Total: 8.84, Push: 4.02, Pull: 4.13, Adapter: 0.002, Wd: 0.11
Epoch: 108, Total: 8.84, Push: 4.02, Pull: 4.13, Adapter: 0.002, Wd: 0.11
Epoch: 109, Total: 8.84, Push: 4.02, Pull: 4.13, Adapter: 0.002, Wd: 0.11
Epoch: 110, Total: 8.83, Push: 4.02, Pull: 4.12, Adapter: 0.002, Wd: 0.11
Epoch: 111, Total: 8.83, Push: 4.02, Pull: 4.12, Adapter: 0.002, Wd: 0.11
Epoch: 112, Total: 8.83, Push: 4.02, Pull: 4.12, Adapter: 0.002, Wd: 0.11
Epoch: 113, Total: 8.83, Push: 4.02, Pull: 4.11, Adapter: 0.002, Wd: 0.11
Epoch: 114, Total: 8.82, Push: 4.02, Pull: 4.11, Adapter: 0.002, Wd: 0.11
Epoch: 115, Total: 8.82, Push: 4.02, Pull: 4.11, Adapter: 0.002, Wd: 0.11
Epoch: 116, Total: 8.82, Push: 4.02, Pull: 4.10, Adapter: 0.002, Wd: 0.11
Epoch: 117, Total: 8.82, Push: 4.02, Pull: 4.10, Adapter: 0.002, Wd: 0.11
Epoch: 118, Total: 8.82, Push: 4.02, Pull: 4.10, Adapter: 0.002, Wd: 0.11
Epoch: 119, Total: 8.81, Push: 4.02, Pull: 4.10, Adapter: 0.002, Wd: 0.11
Epoch: 120, Total: 8.81, Push: 4.02, Pull: 4.09, Adapter: 0.002, Wd: 0.11
Epoch: 121, Total: 8.81, Push: 4.02, Pull: 4.09, Adapter: 0.002, Wd: 0.11
Epoch: 122, Total: 8.81, Push: 4.02, Pull: 4.09, Adapter: 0.002, Wd: 0.11
Epoch: 123, Total: 8.80, Push: 4.02, Pull: 4.09, Adapter: 0.002, Wd: 0.11
Epoch: 124, Total: 8.80, Push: 4.02, Pull: 4.08, Adapter: 0.002, Wd: 0.11
Epoch: 125, Total: 8.80, Push: 4.02, Pull: 4.08, Adapter: 0.002, Wd: 0.11
Epoch: 126, Total: 8.80, Push: 4.01, Pull: 4.08, Adapter: 0.002, Wd: 0.11
Epoch: 127, Total: 8.80, Push: 4.01, Pull: 4.08, Adapter: 0.002, Wd: 0.11
Epoch: 128, Total: 8.79, Push: 4.01, Pull: 4.08, Adapter: 0.002, Wd: 0.11
Epoch: 129, Total: 8.79, Push: 4.01, Pull: 4.07, Adapter: 0.002, Wd: 0.11
Epoch: 130, Total: 8.79, Push: 4.01, Pull: 4.07, Adapter: 0.002, Wd: 0.11
Epoch: 131, Total: 8.79, Push: 4.01, Pull: 4.07, Adapter: 0.002, Wd: 0.11
Epoch: 132, Total: 8.79, Push: 4.01, Pull: 4.07, Adapter: 0.002, Wd: 0.11
Epoch: 133, Total: 8.78, Push: 4.01, Pull: 4.06, Adapter: 0.002, Wd: 0.11
Epoch: 134, Total: 8.78, Push: 4.01, Pull: 4.06, Adapter: 0.002, Wd: 0.11
Epoch: 135, Total: 8.78, Push: 4.01, Pull: 4.06, Adapter: 0.002, Wd: 0.11
Epoch: 136, Total: 8.78, Push: 4.01, Pull: 4.06, Adapter: 0.002, Wd: 0.11
Epoch: 137, Total: 8.78, Push: 4.01, Pull: 4.05, Adapter: 0.002, Wd: 0.11
Epoch: 138, Total: 8.77, Push: 4.01, Pull: 4.05, Adapter: 0.002, Wd: 0.11
Epoch: 139, Total: 8.77, Push: 4.01, Pull: 4.05, Adapter: 0.002, Wd: 0.11
Epoch: 140, Total: 8.77, Push: 4.01, Pull: 4.05, Adapter: 0.002, Wd: 0.11
Epoch: 141, Total: 8.77, Push: 4.01, Pull: 4.05, Adapter: 0.002, Wd: 0.11
Epoch: 142, Total: 8.77, Push: 4.01, Pull: 4.04, Adapter: 0.002, Wd: 0.11
Epoch: 143, Total: 8.76, Push: 4.01, Pull: 4.04, Adapter: 0.002, Wd: 0.11
Epoch: 144, Total: 8.76, Push: 4.01, Pull: 4.04, Adapter: 0.002, Wd: 0.11
Epoch: 145, Total: 8.76, Push: 4.01, Pull: 4.04, Adapter: 0.002, Wd: 0.11
Epoch: 146, Total: 8.76, Push: 4.01, Pull: 4.04, Adapter: 0.002, Wd: 0.11
Epoch: 147, Total: 8.76, Push: 4.01, Pull: 4.03, Adapter: 0.002, Wd: 0.11
Epoch: 148, Total: 8.76, Push: 4.01, Pull: 4.03, Adapter: 0.002, Wd: 0.11
Epoch: 149, Total: 8.75, Push: 4.01, Pull: 4.03, Adapter: 0.002, Wd: 0.11
Epoch: 150, Total: 8.75, Push: 4.01, Pull: 4.03, Adapter: 0.002, Wd: 0.11
Epoch: 151, Total: 8.75, Push: 4.01, Pull: 4.03, Adapter: 0.002, Wd: 0.11
Epoch: 152, Total: 8.75, Push: 4.01, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Epoch: 153, Total: 8.75, Push: 4.01, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Epoch: 154, Total: 8.74, Push: 4.01, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Epoch: 155, Total: 8.74, Push: 4.01, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Epoch: 156, Total: 8.74, Push: 4.01, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Epoch: 157, Total: 8.74, Push: 4.01, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Epoch: 158, Total: 8.74, Push: 4.01, Pull: 4.01, Adapter: 0.002, Wd: 0.11
Epoch: 159, Total: 8.74, Push: 4.01, Pull: 4.01, Adapter: 0.002, Wd: 0.11
Epoch: 160, Total: 8.74, Push: 4.01, Pull: 4.01, Adapter: 0.002, Wd: 0.11
Epoch: 161, Total: 8.73, Push: 4.01, Pull: 4.01, Adapter: 0.002, Wd: 0.11
Epoch: 162, Total: 8.73, Push: 4.01, Pull: 4.01, Adapter: 0.002, Wd: 0.11
Epoch: 163, Total: 8.73, Push: 4.01, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Epoch: 164, Total: 8.73, Push: 4.01, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Epoch: 165, Total: 8.73, Push: 4.01, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Epoch: 166, Total: 8.73, Push: 4.01, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Epoch: 167, Total: 8.72, Push: 4.01, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Epoch: 168, Total: 8.72, Push: 4.01, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Epoch: 169, Total: 8.72, Push: 4.01, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Epoch: 170, Total: 8.72, Push: 4.01, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Epoch: 171, Total: 8.72, Push: 4.01, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Epoch: 172, Total: 8.72, Push: 4.01, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Epoch: 173, Total: 8.71, Push: 4.01, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Epoch: 174, Total: 8.71, Push: 4.01, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Epoch: 175, Total: 8.71, Push: 4.01, Pull: 3.98, Adapter: 0.002, Wd: 0.11
Epoch: 176, Total: 8.71, Push: 4.01, Pull: 3.98, Adapter: 0.002, Wd: 0.11
Epoch: 177, Total: 8.71, Push: 4.01, Pull: 3.98, Adapter: 0.002, Wd: 0.11
Epoch: 178, Total: 8.71, Push: 4.01, Pull: 3.98, Adapter: 0.002, Wd: 0.11
Epoch: 179, Total: 8.71, Push: 4.01, Pull: 3.98, Adapter: 0.002, Wd: 0.11
Epoch: 180, Total: 8.70, Push: 4.01, Pull: 3.98, Adapter: 0.002, Wd: 0.11
Epoch: 181, Total: 8.70, Push: 4.01, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Epoch: 182, Total: 8.70, Push: 4.01, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Epoch: 183, Total: 8.70, Push: 4.01, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Epoch: 184, Total: 8.70, Push: 4.01, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Epoch: 185, Total: 8.70, Push: 4.01, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Epoch: 186, Total: 8.70, Push: 4.01, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Epoch: 187, Total: 8.69, Push: 4.01, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 188, Total: 8.69, Push: 4.01, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 189, Total: 8.69, Push: 4.01, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 190, Total: 8.69, Push: 4.00, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 191, Total: 8.69, Push: 4.00, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 192, Total: 8.69, Push: 4.00, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 193, Total: 8.69, Push: 4.00, Pull: 3.96, Adapter: 0.002, Wd: 0.11
Epoch: 194, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 195, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 196, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 197, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 198, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 199, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 200, Total: 8.68, Push: 4.00, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Epoch: 201, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 202, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 203, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 204, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 205, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 206, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 207, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 208, Total: 8.67, Push: 4.00, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Epoch: 209, Total: 8.67, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 210, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 211, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 212, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 213, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 214, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 215, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 216, Total: 8.66, Push: 4.00, Pull: 3.93, Adapter: 0.002, Wd: 0.11
Epoch: 217, Total: 8.66, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 218, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 219, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 220, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 221, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 222, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 223, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 224, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 225, Total: 8.65, Push: 4.00, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Epoch: 226, Total: 8.65, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 227, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 228, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 229, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 230, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 231, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 232, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 233, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 234, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 235, Total: 8.64, Push: 4.00, Pull: 3.91, Adapter: 0.002, Wd: 0.11
Epoch: 236, Total: 8.64, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 237, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 238, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 239, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 240, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 241, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 242, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 243, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 244, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 245, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 246, Total: 8.63, Push: 4.00, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Epoch: 247, Total: 8.63, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 248, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 249, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 250, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 251, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 252, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 253, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 254, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Epoch: 255, Total: 8.62, Push: 4.00, Pull: 3.89, Adapter: 0.002, Wd: 0.11
